implicitPoint3D_LPI(p1:l1x;4;1024;1.221613955826318e-14;12.00000000000002;l1y;4;1024;1.221613955826318e-14;12.00000000000002;l1z;4;1024;1.221613955826318e-14;12.00000000000002;d1;3;192;4.886390771174922e-015;6.000000000000006)
implicitPoint3D_LPI(p2:l2x;4;1024;1.221613955826318e-14;12.00000000000002;l2y;4;1024;1.221613955826318e-14;12.00000000000002;l2z;4;1024;1.221613955826318e-14;12.00000000000002;d2;3;192;4.886390771174922e-015;6.000000000000006)
op3x op3y // Explicit point

//Orient2d
a = d1 * l2x
b = d2 * l1x
c = d1 * op3y
e = d1 * l2y
f = d2 * l1y
g = d1 * op3x
ab = a - b
cd = c - l1y
ef = e - f
gh = g - l1x
abcd = ab * cd
efgh = ef * gh
L = abcd - efgh

// SIGN d2

// L = (d1 * l2x - d2 * l1x) * (d1 * op3y - l1y) - (d1 * l2y - d2 * l1y) * (d1 * op3x - l1x)
